λ,Raw_E
683.567,288.322
683.649,281.586
683.73,337.835
683.811,367.686
683.892,301.134
683.974,349.937
684.055,282.022
684.136,303.806
684.217,291.085
684.299,278.255
684.38,295.504
684.461,282.431
684.542,288.126
684.624,224.133
684.705,296.051
684.786,281.128
684.867,233.261
684.949,282.27
685.03,275.921
685.111,299.053
685.192,314.48
685.274,300.98
685.355,316.202
685.436,253.212
685.517,287.277
685.599,396.796
685.68,245.829
685.761,218.993
685.842,213.604
685.923,219.029
686.005,216.124
686.086,240.04
686.167,213.781
686.248,216.32
686.33,207.791
686.411,251.223
686.492,213.971
686.573,208.291
686.654,191.736
686.736,221.985
686.817,234.14
686.898,229.154
686.979,194.128
687.06,234.046
687.142,198.134
687.223,170.302
687.304,126.158
687.385,113.053
687.466,98.3984
687.548,91.4726
687.629,124.927
687.71,109.137
687.791,119.458
687.872,133.36
687.953,120.174
688.035,121.619
688.116,85.9745
688.197,127.717
688.278,116.663
688.359,119.249
688.441,113.481
688.522,117.705
688.603,86.9564
688.684,97.8354
688.765,119.115
688.846,92.0258
688.928,118.455
689.009,96.1216
689.09,83.0485
689.171,92.7886
689.252,96.1911
689.333,87.5367
689.414,108.528
689.496,72.7445
689.577,100.487
689.658,89.955
689.739,86.6761
689.82,121.826
689.901,89.1166
689.982,111.144
690.064,64.4821
690.145,122.567
690.226,68.5795
690.307,93.4657
690.388,82.6469
690.469,66.2438
690.55,103.606
690.632,96.7581
690.713,120.488
690.794,92.8933
690.875,107.691
690.956,112.079
691.037,115.685
691.118,147.128
691.199,173.744
691.28,108.577
691.362,99.5661
691.443,80.4925
691.524,89.2001
691.605,105.299
691.686,111.889
691.767,120.592
691.848,113.188
691.929,135.775
692.01,76.6693
692.091,122.421
692.173,121.914
692.254,132.482
692.335,139.256
692.416,132.984
692.497,118.489
692.578,155.294
692.659,127.111
692.74,149.811
692.821,128.346
692.902,92.5641
692.983,108.041
693.065,68.145
693.146,107.206
693.227,103.662
693.308,56.4184
693.389,113.612
693.47,87.5584
693.551,88.4491
693.632,70.9342
693.713,100.682
693.794,54.3541
693.875,112.865
693.956,88.3596
694.037,91.2399
694.118,94.8353
694.199,70.0965
694.28,71.1606
694.362,77.724
694.443,112.682
694.524,68.3037
694.605,109.082
694.686,80.3211
694.767,121.957
694.848,98.5673
694.929,87.1163
695.01,88.4767
695.091,135.304
695.172,106.988
695.253,110.526
695.334,114.344
695.415,68.9025
695.496,75.093
695.577,75.3227
695.658,100.725
695.739,97.8328
695.82,115.024
695.901,93.8089
695.982,70.8525
696.063,123.277
696.144,90.3387
696.225,102.611
696.306,96.7219
696.387,69.7207
696.468,89.4214
696.549,98.1196
696.63,65.4521
696.711,82.5043
696.792,85.9924
696.873,40.5081
696.954,67.5463
697.035,79.8929
697.116,95.5351
697.197,69.928
697.278,106.451
697.359,106.487
697.44,105.195
697.521,90.8828
697.602,73.3977
697.683,107.612
697.764,89.4955
697.845,99.827
697.926,83.345
698.007,69.0406
698.088,90.4907
698.169,90.4599
698.25,89.2463
698.331,58.741
698.412,80.5968
698.493,91.3883
698.574,99.174
698.655,75.9945
698.736,120.327
698.817,89.7631
698.898,100.777
698.979,77.8183
699.06,111.844
699.141,84.0362
699.221,106.954
699.302,99.3404
699.383,100.2
699.464,62.0806
699.545,121.0
699.626,76.7415
699.707,98.7968
699.788,68.7223
699.869,82.559
699.95,99.418
700.031,98.5025
700.112,98.3409
700.193,78.8858
700.274,100.103
700.355,75.9155
700.436,117.809
700.516,110.123
700.597,86.35
700.678,104.515
700.759,83.0001
700.84,105.052
700.921,107.663
701.002,114.734
701.083,100.969
701.164,91.5845
701.245,68.7172
701.326,75.3872
701.407,87.213
701.487,138.518
701.568,125.983
701.649,183.571
701.73,201.802
701.811,304.666
701.892,289.472
701.973,305.595
702.054,293.5
702.135,246.247
702.215,137.958
702.296,130.146
702.377,115.868
702.458,85.298
702.539,82.4389
702.62,84.7608
702.701,12.7524
702.782,0.0
702.863,0.0
702.943,0.0
703.024,8.30325
703.105,4.53496
703.186,13.2731
703.267,0.0
703.348,79.4186
703.429,0.0
703.509,0.0
703.59,0.0
703.671,0.0
703.752,0.0
703.833,0.0
703.914,0.0
703.995,0.0
704.075,0.0
704.156,0.0
704.237,0.0
704.318,0.0
704.399,0.0
704.48,0.0
704.561,0.0
704.641,0.0
704.722,0.0
704.803,0.0
704.884,0.0
704.965,0.0
705.046,0.0
705.126,0.0
705.207,0.0
705.288,0.0
705.369,0.0
705.45,0.0
705.531,0.0
705.611,0.0
705.692,0.0
705.773,0.0
705.854,0.0
705.935,0.0
706.015,0.0
706.096,0.0
706.177,0.0
706.258,0.0
706.339,0.0
706.419,0.0
706.5,0.0
706.581,0.0
706.662,0.0
706.743,0.0
706.823,0.0
706.904,0.0
706.985,0.0
707.066,0.0
707.147,0.0
707.227,0.0
707.308,0.0
707.389,0.0
707.47,0.0
707.551,0.0
707.631,0.0
707.712,0.0
707.793,0.0
707.874,0.0
707.954,0.0
708.035,0.0
708.116,0.0
708.197,0.0
708.277,0.0
708.358,0.0
708.439,0.0
708.52,0.0
708.601,0.0
708.681,0.0
708.762,0.0
708.843,0.0
708.924,0.0
709.004,0.0
709.085,0.0
709.166,0.0
709.247,0.0
709.327,0.0
709.408,0.0
709.489,0.0
709.569,0.0
709.65,0.0
709.731,0.0
709.812,0.0
709.892,0.0
709.973,0.0
710.054,0.0
710.135,0.0
710.215,0.0
710.296,0.0
710.377,0.0
710.457,0.0
710.538,0.0
710.619,0.0
710.7,0.0
710.78,0.0
710.861,0.0
710.942,0.0
711.022,0.0
711.103,0.0
711.184,0.0
711.265,0.0
711.345,0.0
711.426,0.0
711.507,0.0
711.587,0.0
711.668,0.0
711.749,0.0
711.829,0.0
711.91,0.0
711.991,0.0
712.072,0.0
712.152,0.0
712.233,0.0
712.314,0.0
712.394,0.0
712.475,0.0
712.556,0.0
712.636,0.0
712.717,0.0
712.798,0.0
712.878,0.0
712.959,0.0
